num,abrangencia,classificacao,modalidade,etapa,fase,licenca,documento,doc_id,descricao,atualizacoes,aplicabilidade,esfera,norma_referencia,vigente,data_ultima_verificacao
1.0,Estadual,Normativa,LAS - Cadastro,ÚNICA,-,LAS,Cadastro Ambiental Simplificado,,"Documento formal apresentado por meio do Sistema de Licenciamento Ambiental – SLA, disponível no Portal
 Ecosistemas",,"Empreendimentos de Classe 1 e 2 com  Critérios Locacionais 0
Empreendimentos de Classe 1 com  Critérios Locacionais 1",estadual_mg,DN COPAM 217/2017,sim,2026-04-12
2.0,Estadual,Normativa,LAS - Cadastro,ÚNICA,-,LAS,FCE Simplificado,,,,,estadual_mg,DN COPAM 217/2017,sim,2026-04-12
3.0,Estadual,Normativa,LAS - Cadastro,ÚNICA,-,LAS,Planta de Situação,,,,"Empreendimentos de Classe 3 com  Critérios Locacionais 0
Empreendimentos de Classe 2 com  Critérios Locacionais 1
Empreendimentos de Classe 1 com  Critérios Locacionais 2",estadual_mg,DN COPAM 217/2017,sim,2026-04-12
1.0,Estadual,Normativa,LAS - Cadastro,ÚNICA,-,LAS,Declaração de inexistência de supressão,,,,"Empreendimentos de Classe 3 com  Critérios Locacionais 0
Empreendimentos de Classe 2 com  Critérios Locacionais 1
Empreendimentos de Classe 1 com  Critérios Locacionais 2",estadual_mg,DN COPAM 217/2017,sim,2026-04-12
1.0,Estadual,Normativa,LAS - Cadastro,ÚNICA,-,LAS,Declaração de inexistência de captação,,,,,estadual_mg,DN COPAM 217/2017,sim,2026-04-12
1.0,Estadual,Normativa,LAS - Cadastro,ÚNICA,-,LAS,Medidas Básicas de Controle Ambiental,,,,,estadual_mg,DN COPAM 217/2017,sim,2026-04-12
2.0,Estadual,Normativa,LAS - RAS,ÚNICA,-,LAS-RAS,RAS,,"Documento técnico que visa identificar, de forma sucinta, os possíveis impactos ambientais e medidas de controle, relacionados à localização, instalação, operação e ampliação de atividade.",,"Empreendimentos de Classe 3 com  Critérios Locacionais 0
Empreendimentos de Classe 2 com  Critérios Locacionais 1
Empreendimentos de Classe 1 com  Critérios Locacionais 2",estadual_mg,DN COPAM 217/2017,sim,2026-04-12
,Estadual,Normativa,LAS - RAS,ÚNICA,-,LAS-RAS,Planta de Implantação,,,,,estadual_mg,DN COPAM 217/2017,sim,2026-04-12
,Estadual,Normativa,LAS - RAS,ÚNICA,-,LAS-RAS,Controle de Sedimentos,,,,,estadual_mg,DN COPAM 217/2017,sim,2026-04-12
,Estadual,Normativa,LAS - RAS,ÚNICA,-,LAS-RAS,Inventário biológico simplificado,,,,,estadual_mg,DN COPAM 217/2017,sim,2026-04-12
3.0,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP+ LI+ LO,Requerimento de LP,-,"Documento formal apresentado por meio do Sistema de Licenciamento Ambiental – SLA, disponível no Portal
 Ecosistemas",,"Empreendimentos de Classe 4 com  Critérios Locacionais 0
Empreendimentos de Classe 3 com  Critérios Locacionais 1
Empreendimentos de Classe 2 com  Critérios Locacionais 2",estadual_mg,DN COPAM 217/2017,sim,2026-04-12
4.0,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP+ LI+ LO,Cópia da publicação do pedido a LP,-,-,,"Empreendimentos de Classe 4 com  Critérios Locacionais 0
Empreendimentos de Classe 3 com  Critérios Locacionais 1
Empreendimentos de Classe 2 com  Critérios Locacionais 2",estadual_mg,DN COPAM 217/2017,sim,2026-04-12
